Week,FIPS,County,State,N1,N2
12/23/2014,1001,Autauga County,AL,25790,9999
12/23/2014,1003,Baldwin County,AL,314970,9999
12/23/2014,1005,Barbour County,AL,575050,9999
12/23/2014,1007,Bibb County,AL,491130,9999
12/23/2014,1009,Blount County,AL,254100,9999
12/23/2014,1011,Bullock County,AL,159750,9999
12/23/2014,1013,Butler County,AL,182180,9999
12/23/2014,1015,Calhoun County,AL,47120,9999
12/23/2014,1017,Chambers County,AL,200,9999
12/23/2014,1019,Cherokee County,AL,3530,9999
12/23/2014,1021,Chilton County,AL,5780,9999
12/23/2014,1023,Choctaw County,AL,5390,9999
12/23/2014,1025,Clarke County,AL,3420,9999
12/23/2014,1027,Clay County,AL,2510,9999
12/23/2014,1029,Cleburne County,AL,2570,9999
12/23/2014,1031,Coffee County,AL,300,9999
12/23/2014,1033,Colbert County,AL,1770,9999
12/23/2014,1035,Conecuh County,AL,13460,9999
12/23/2014,1037,Coosa County,AL,21880,9999
12/23/2014,1039,Covington County,AL,19880,9999
12/23/2014,1041,Crenshaw County,AL,11680,9999
12/23/2014,1043,Cullman County,AL,7700,9999
12/23/2014,1045,Dale County,AL,9370,9999
12/23/2014,1047,Dallas County,AL,2750,9999
12/23/2014,1049,DeKalb County,AL,150,9999
12/23/2014,1051,Elmore County,AL,1730,9999
12/23/2014,1053,Escambia County,AL,3510,9999
12/23/2014,1055,Etowah County,AL,2480,9999
12/23/2014,1057,Fayette County,AL,960,9999
12/23/2014,1059,Franklin County,AL,530,9999
12/23/2014,1061,Geneva County,AL,590,9999
12/23/2014,1063,Greene County,AL,100,9999
12/23/2014,1065,Hale County,AL,70,9999
12/23/2014,1067,Henry County,AL,1110,9999
12/23/2014,1069,Houston County,AL,2280,9999
12/23/2014,1071,Jackson County,AL,2030,9999
12/23/2014,1073,Jefferson County,AL,1090,9999
12/23/2014,1075,Lamar County,AL,680,9999
12/23/2014,1077,Lauderdale County,AL,580,9999
12/23/2014,1079,Lawrence County,AL,60,9999
12/23/2014,1081,Lee County,AL,290,9999
12/23/2014,1083,Limestone County,AL,3230,9999
12/23/2014,1085,Lowndes County,AL,5530,9999
12/23/2014,1087,Macon County,AL,5630,9999
12/23/2014,1089,Madison County,AL,3520,9999
12/23/2014,1091,Marengo County,AL,2000,9999
12/23/2014,1093,Marion County,AL,1620,9999
12/23/2014,1095,Marshall County,AL,220,9999
12/23/2014,1097,Mobile County,AL,60,9999
12/23/2014,1099,Monroe County,AL,630,9999
12/23/2014,1101,Montgomery County,AL,1640,9999
12/23/2014,1103,Morgan County,AL,930,9999
12/23/2014,1105,Perry County,AL,280,9999
12/23/2014,1107,Pickens County,AL,110,9999
12/23/2014,1109,Pike County,AL,110,9999
12/23/2014,1111,Randolph County,AL,30,9999
12/23/2014,1113,Russell County,AL,90,9999
12/23/2014,1115,Saint Clair County,AL,1470,9999
12/23/2014,1117,Shelby County,AL,2900,9999
12/23/2014,1119,Sumter County,AL,2130,9999
12/23/2014,1121,Talladega County,AL,890,9999
12/23/2014,1123,Tallapoosa County,AL,510,9999
12/23/2014,1125,Tuscaloosa County,AL,380,9999
12/23/2014,1127,Walker County,AL,70,9999
12/23/2014,1129,Washington County,AL,520,9999
12/23/2014,1131,Wilcox County,AL,7860,9999
12/23/2014,1133,Winston County,AL,13230,9999
12/23/2014,2013,Aleutians East Borough,AK,12280,9999
12/23/2014,2016,Aleutians West Census Area,AK,6770,9999
12/23/2014,2020,Anchorage Municipality,AK,3760,9999
12/23/2014,2050,Bethel Census Area,AK,3210,9999
12/23/2014,2060,Bristol Bay Borough,AK,550,9999
12/23/2014,2068,Denali Borough,AK,120,9999
12/23/2014,2070,Dillingham Census Area,AK,2460,9999
12/23/2014,2090,Fairbanks North Star Borough,AK,5380,9999
12/23/2014,2100,Haines Borough,AK,4180,9999
12/23/2014,2110,Juneau City and Borough,AK,1560,9999
12/23/2014,2122,Kenai Peninsula Borough,AK,720,9999
12/23/2014,2130,Ketchikan Gateway Borough,AK,540,9999
12/23/2014,2150,Kodiak Island Borough,AK,90,9999
12/23/2014,2164,Lake and Peninsula Borough,AK,180,9999
12/23/2014,2170,Matanuska-Susitna Borough,AK,1550,9999
12/23/2014,2180,Nome Census Area,AK,2600,9999
12/23/2014,2185,North Slope Borough,AK,2230,9999
12/23/2014,2188,Northwest Arctic Borough,AK,1260,9999
12/23/2014,2201,Prince of Wales-Outer Ketchikan Census Area,AK,720,9999
12/23/2014,2220,Sitka City and Borough,AK,600,9999
12/23/2014,2232,Skagway-Hoonah-Angoon Census Area,AK,100,9999
12/23/2014,2240,Southeast Fairbanks Census Area,AK,220,9999
12/23/2014,2261,Valdez-Cordova Census Area,AK,2650,9999
12/23/2014,2270,Wade Hampton Census Area,AK,4970,9999
12/23/2014,2280,Wrangell-Petersburg Census Area,AK,4430,9999
12/23/2014,2282,Yakutat City and Borough,AK,2310,9999
